timestamp,bpm,rr_ms
2025-11-16 07:07:07.771720,137,439
2025-11-16 07:07:08.771720,132,454
2025-11-16 07:07:09.771720,140,428
2025-11-16 07:07:10.771720,143,419
2025-11-16 07:07:11.771720,138,452
2025-11-16 07:07:12.771720,119,507
2025-11-16 07:07:13.771720,137,455
2025-11-16 07:07:14.771720,135,444
2025-11-16 07:07:15.771720,113,541
2025-11-16 07:07:16.771720,137,457
2025-11-16 07:07:17.771720,94,643
2025-11-16 07:07:18.771720,130,475
2025-11-16 07:07:19.771720,123,491
2025-11-16 07:07:20.771720,117,527
2025-11-16 07:07:21.771720,160,375
2025-11-16 07:07:22.771720,121,484
2025-11-16 07:07:23.771720,142,425
2025-11-16 07:07:24.771720,86,697
2025-11-16 07:07:25.771720,146,399
2025-11-16 07:07:26.771720,149,407
2025-11-16 07:07:27.771720,121,482
2025-11-16 07:07:28.771720,133,446
2025-11-16 07:07:29.771720,132,442
2025-11-16 07:07:30.771720,167,363
2025-11-16 07:07:31.771720,143,416
2025-11-16 07:07:32.771720,146,414
2025-11-16 07:07:33.771720,149,405
2025-11-16 07:07:34.771720,143,417
2025-11-16 07:07:35.771720,153,405
2025-11-16 07:07:36.771720,151,389
2025-11-16 07:07:37.771720,137,448
2025-11-16 07:07:38.771720,96,623
2025-11-16 07:07:39.771720,122,476
2025-11-16 07:07:40.771720,119,487
2025-11-16 07:07:41.771720,145,403
2025-11-16 07:07:42.771720,129,468
2025-11-16 07:07:43.771720,122,486
2025-11-16 07:07:44.771720,149,393
2025-11-16 07:07:45.771720,137,427
2025-11-16 07:07:46.771720,138,429
2025-11-16 07:07:47.771720,156,372
2025-11-16 07:07:48.771720,108,526
2025-11-16 07:07:49.771720,132,451
2025-11-16 07:07:50.771720,158,368
2025-11-16 07:07:51.771720,133,440
2025-11-16 07:07:52.771720,122,482
2025-11-16 07:07:53.771720,137,449
2025-11-16 07:07:54.771720,166,364
2025-11-16 07:07:55.771720,167,368
2025-11-16 07:07:56.771720,161,380
2025-11-16 07:07:57.771720,164,355
2025-11-16 07:07:58.771720,121,511
2025-11-16 07:07:59.771720,128,480
2025-11-16 07:08:00.771720,109,559
2025-11-16 07:08:01.771720,180,333
2025-11-16 07:08:02.771720,167,350
2025-11-16 07:08:03.771720,107,563
2025-11-16 07:08:04.771720,118,535
2025-11-16 07:08:05.771720,126,480
2025-11-16 07:08:06.771720,131,455
2025-11-16 07:08:07.771720,136,435
2025-11-16 07:08:08.771720,122,488
2025-11-16 07:08:09.771720,140,435
2025-11-16 07:08:10.771720,172,351
2025-11-16 07:08:11.771720,163,375
2025-11-16 07:08:12.771720,184,319
2025-11-16 07:08:13.771720,142,421
2025-11-16 07:08:14.771720,115,518
2025-11-16 07:08:15.771720,124,471
2025-11-16 07:08:16.771720,140,420
2025-11-16 07:08:17.771720,82,724
2025-11-16 07:08:18.771720,130,451
2025-11-16 07:08:19.771720,137,442
2025-11-16 07:08:20.771720,151,376
2025-11-16 07:08:21.771720,134,459
2025-11-16 07:08:22.771720,150,403
2025-11-16 07:08:23.771720,137,447
2025-11-16 07:08:24.771720,118,501
2025-11-16 07:08:25.771720,151,399
2025-11-16 07:08:26.771720,125,494
2025-11-16 07:08:27.771720,155,390
2025-11-16 07:08:28.771720,125,482
2025-11-16 07:08:29.771720,131,456
2025-11-16 07:08:30.771720,108,554
2025-11-16 07:08:31.771720,159,379
2025-11-16 07:08:32.771720,150,389
2025-11-16 07:08:33.771720,143,424
2025-11-16 07:08:34.771720,153,396
2025-11-16 07:08:35.771720,151,380
2025-11-16 07:08:36.771720,162,384
2025-11-16 07:08:37.771720,141,420
2025-11-16 07:08:38.771720,126,470
2025-11-16 07:08:39.771720,120,502
2025-11-16 07:08:40.771720,137,424
2025-11-16 07:08:41.771720,119,496
2025-11-16 07:08:42.771720,130,461
2025-11-16 07:08:43.771720,129,472
2025-11-16 07:08:44.771720,99,596
2025-11-16 07:08:45.771720,137,452
2025-11-16 07:08:46.771720,177,349
2025-11-16 07:08:47.771720,144,413
2025-11-16 07:08:48.771720,148,414
2025-11-16 07:08:49.771720,127,469
2025-11-16 07:08:50.771720,146,416
2025-11-16 07:08:51.771720,101,587
2025-11-16 07:08:52.771720,119,504
2025-11-16 07:08:53.771720,139,436
2025-11-16 07:08:54.771720,132,454
2025-11-16 07:08:55.771720,147,396
2025-11-16 07:08:56.771720,102,580
2025-11-16 07:08:57.771720,129,469
2025-11-16 07:08:58.771720,137,445
2025-11-16 07:08:59.771720,131,458
2025-11-16 07:09:00.771720,126,468
2025-11-16 07:09:01.771720,122,477
2025-11-16 07:09:02.771720,109,530
2025-11-16 07:09:03.771720,155,388
2025-11-16 07:09:04.771720,136,446
2025-11-16 07:09:05.771720,154,381
2025-11-16 07:09:06.771720,145,406
2025-11-16 07:09:07.771720,148,399
2025-11-16 07:09:08.771720,125,475
2025-11-16 07:09:09.771720,173,343
2025-11-16 07:09:10.771720,122,473
2025-11-16 07:09:11.771720,122,489
2025-11-16 07:09:12.771720,116,525
2025-11-16 07:09:13.771720,162,389
2025-11-16 07:09:14.771720,113,541
2025-11-16 07:09:15.771720,149,395
2025-11-16 07:09:16.771720,129,468
2025-11-16 07:09:17.771720,129,465
2025-11-16 07:09:18.771720,155,385
2025-11-16 07:09:19.771720,182,347
2025-11-16 07:09:20.771720,127,486
2025-11-16 07:09:21.771720,106,545
2025-11-16 07:09:22.771720,144,383
2025-11-16 07:09:23.771720,121,479
2025-11-16 07:09:24.771720,123,491
2025-11-16 07:09:25.771720,160,382
2025-11-16 07:09:26.771720,151,413
2025-11-16 07:09:27.771720,142,424
2025-11-16 07:09:28.771720,110,540
2025-11-16 07:09:29.771720,128,464
2025-11-16 07:09:30.771720,165,380
2025-11-16 07:09:31.771720,132,465
2025-11-16 07:09:32.771720,139,406
2025-11-16 07:09:33.771720,152,398
2025-11-16 07:09:34.771720,142,437
2025-11-16 07:09:35.771720,126,467
2025-11-16 07:09:36.771720,175,350
2025-11-16 07:09:37.771720,161,393
2025-11-16 07:09:38.771720,152,389
2025-11-16 07:09:39.771720,133,445
2025-11-16 07:09:40.771720,177,335
2025-11-16 07:09:41.771720,147,391
2025-11-16 07:09:42.771720,148,403
2025-11-16 07:09:43.771720,118,504
2025-11-16 07:09:44.771720,129,459
2025-11-16 07:09:45.771720,144,417
2025-11-16 07:09:46.771720,135,436
2025-11-16 07:09:47.771720,133,440
2025-11-16 07:09:48.771720,122,477
2025-11-16 07:09:49.771720,153,376
2025-11-16 07:09:50.771720,127,476
2025-11-16 07:09:51.771720,163,366
2025-11-16 07:09:52.771720,107,550
2025-11-16 07:09:53.771720,125,483
2025-11-16 07:09:54.771720,140,426
2025-11-16 07:09:55.771720,106,569
2025-11-16 07:09:56.771720,147,427
2025-11-16 07:09:57.771720,124,478
2025-11-16 07:09:58.771720,128,477
2025-11-16 07:09:59.771720,122,484
2025-11-16 07:10:00.771720,122,511
2025-11-16 07:10:01.771720,127,466
2025-11-16 07:10:02.771720,105,571
2025-11-16 07:10:03.771720,125,463
2025-11-16 07:10:04.771720,146,415
2025-11-16 07:10:05.771720,128,470
2025-11-16 07:10:06.771720,129,458
2025-11-16 07:10:07.771720,167,365
2025-11-16 07:10:08.771720,154,384
2025-11-16 07:10:09.771720,148,410
2025-11-16 07:10:10.771720,125,489
2025-11-16 07:10:11.771720,140,422
2025-11-16 07:10:12.771720,158,371
2025-11-16 07:10:13.771720,127,470
2025-11-16 07:10:14.771720,130,456
2025-11-16 07:10:15.771720,155,377
2025-11-16 07:10:16.771720,124,483
2025-11-16 07:10:17.771720,108,573
2025-11-16 07:10:18.771720,153,399
2025-11-16 07:10:19.771720,155,388
2025-11-16 07:10:20.771720,157,387
2025-11-16 07:10:21.771720,128,465
2025-11-16 07:10:22.771720,147,395
2025-11-16 07:10:23.771720,135,444
2025-11-16 07:10:24.771720,159,374
2025-11-16 07:10:25.771720,131,468
2025-11-16 07:10:26.771720,128,470
2025-11-16 07:10:27.771720,160,365
2025-11-16 07:10:28.771720,135,456
2025-11-16 07:10:29.771720,103,566
2025-11-16 07:10:30.771720,148,426
2025-11-16 07:10:31.771720,146,413
2025-11-16 07:10:32.771720,119,504
2025-11-16 07:10:33.771720,115,512
2025-11-16 07:10:34.771720,164,362
2025-11-16 07:10:35.771720,107,558
2025-11-16 07:10:36.771720,112,540
2025-11-16 07:10:37.771720,166,378
2025-11-16 07:10:38.771720,170,349
2025-11-16 07:10:39.771720,136,446
2025-11-16 07:10:40.771720,144,422
2025-11-16 07:10:41.771720,146,394
2025-11-16 07:10:42.771720,157,392
2025-11-16 07:10:43.771720,141,428
2025-11-16 07:10:44.771720,174,341
2025-11-16 07:10:45.771720,113,513
2025-11-16 07:10:46.771720,125,486
2025-11-16 07:10:47.771720,139,448
2025-11-16 07:10:48.771720,132,462
2025-11-16 07:10:49.771720,133,462
2025-11-16 07:10:50.771720,113,534
2025-11-16 07:10:51.771720,121,498
2025-11-16 07:10:52.771720,116,528
2025-11-16 07:10:53.771720,177,323
2025-11-16 07:10:54.771720,129,462
2025-11-16 07:10:55.771720,128,474
2025-11-16 07:10:56.771720,152,380
2025-11-16 07:10:57.771720,155,381
2025-11-16 07:10:58.771720,137,442
2025-11-16 07:10:59.771720,151,408
2025-11-16 07:11:00.771720,143,410
2025-11-16 07:11:01.771720,114,526
2025-11-16 07:11:02.771720,113,522
2025-11-16 07:11:03.771720,158,365
2025-11-16 07:11:04.771720,157,386
2025-11-16 07:11:05.771720,107,539
2025-11-16 07:11:06.771720,143,419
2025-11-16 07:11:07.771720,130,469
2025-11-16 07:11:08.771720,122,492
2025-11-16 07:11:09.771720,137,439
2025-11-16 07:11:10.771720,109,562
2025-11-16 07:11:11.771720,119,504
2025-11-16 07:11:12.771720,114,512
2025-11-16 07:11:13.771720,122,481
2025-11-16 07:11:14.771720,130,461
2025-11-16 07:11:15.771720,140,419
2025-11-16 07:11:16.771720,131,453
2025-11-16 07:11:17.771720,128,463
2025-11-16 07:11:18.771720,122,508
2025-11-16 07:11:19.771720,177,345
2025-11-16 07:11:20.771720,141,411
2025-11-16 07:11:21.771720,113,537
2025-11-16 07:11:22.771720,190,321
2025-11-16 07:11:23.771720,121,493
2025-11-16 07:11:24.771720,124,491
2025-11-16 07:11:25.771720,121,493
2025-11-16 07:11:26.771720,160,379
2025-11-16 07:11:27.771720,128,470
2025-11-16 07:11:28.771720,139,424
2025-11-16 07:11:29.771720,153,392
2025-11-16 07:11:30.771720,133,460
2025-11-16 07:11:31.771720,133,468
2025-11-16 07:11:32.771720,131,446
2025-11-16 07:11:33.771720,126,489
2025-11-16 07:11:34.771720,135,439
2025-11-16 07:11:35.771720,158,383
2025-11-16 07:11:36.771720,143,431
2025-11-16 07:11:37.771720,141,440
2025-11-16 07:11:38.771720,128,448
