timestamp,bpm,rr_ms,spo2,sleep_stage
2025-11-17 04:17:00,78,752,99,0
2025-11-17 04:18:00,72,846,96,0
2025-11-17 04:19:00,61,969,96,0
2025-11-17 04:20:00,63,978,95,0
2025-11-17 04:21:00,68,870,95,0
2025-11-17 04:22:00,68,860,95,0
2025-11-17 04:23:00,78,760,95,0
2025-11-17 04:24:00,90,610,95,0
2025-11-17 04:25:00,75,814,99,0
2025-11-17 04:26:00,59,1019,96,0
2025-11-17 04:27:00,70,820,96,0
2025-11-17 04:28:00,65,919,97,0
2025-11-17 04:29:00,83,711,95,0
2025-11-17 04:30:00,64,931,97,0
2025-11-17 04:31:00,44,1355,99,0
2025-11-17 04:32:00,78,780,96,0
2025-11-17 04:33:00,79,758,97,0
2025-11-17 04:34:00,61,967,96,0
2025-11-17 04:35:00,54,1086,98,0
2025-11-17 04:36:00,62,974,96,0
2025-11-17 04:37:00,82,753,98,0
2025-11-17 04:38:00,76,814,96,0
2025-11-17 04:39:00,70,857,97,0
2025-11-17 04:40:00,73,792,98,0
2025-11-17 04:41:00,54,1111,99,0
2025-11-17 04:42:00,68,886,99,0
2025-11-17 04:43:00,71,899,99,0
2025-11-17 04:44:00,72,829,96,0
2025-11-17 04:45:00,68,909,95,0
2025-11-17 04:46:00,69,851,97,0
2025-11-17 04:47:00,68,881,98,0
2025-11-17 04:48:00,75,781,97,0
2025-11-17 04:49:00,60,1002,97,0
2025-11-17 04:50:00,91,667,95,0
2025-11-17 04:51:00,66,908,99,0
2025-11-17 04:52:00,84,716,99,0
2025-11-17 04:53:00,78,747,97,0
2025-11-17 04:54:00,86,673,99,0
2025-11-17 04:55:00,84,748,97,0
2025-11-17 04:56:00,77,776,95,0
2025-11-17 04:57:00,64,957,98,0
2025-11-17 04:58:00,73,833,96,0
2025-11-17 04:59:00,82,770,95,0
2025-11-17 05:00:00,76,778,95,0
2025-11-17 05:01:00,86,692,95,0
2025-11-17 05:02:00,61,1017,95,0
2025-11-17 05:03:00,80,738,98,0
2025-11-17 05:04:00,64,938,96,0
2025-11-17 05:05:00,78,783,95,0
2025-11-17 05:06:00,60,985,95,0
2025-11-17 05:07:00,80,748,98,0
2025-11-17 05:08:00,68,882,98,0
2025-11-17 05:09:00,67,848,98,0
2025-11-17 05:10:00,71,850,97,0
2025-11-17 05:11:00,63,971,99,0
2025-11-17 05:12:00,70,855,96,0
2025-11-17 05:13:00,65,910,99,0
2025-11-17 05:14:00,78,752,98,0
2025-11-17 05:15:00,68,873,97,0
2025-11-17 05:16:00,62,988,96,0
2025-11-17 05:17:00,59,1023,98,0
2025-11-17 05:18:00,77,816,96,0
2025-11-17 05:19:00,61,992,99,0
2025-11-17 05:20:00,52,1180,96,0
2025-11-17 05:21:00,73,797,99,0
2025-11-17 05:22:00,75,806,98,0
2025-11-17 05:23:00,75,798,95,0
2025-11-17 05:24:00,72,860,99,0
2025-11-17 05:25:00,35,1697,96,0
2025-11-17 05:26:00,76,798,99,0
2025-11-17 05:27:00,83,699,99,0
2025-11-17 05:28:00,61,954,95,0
2025-11-17 05:29:00,80,769,95,0
2025-11-17 05:30:00,52,1142,98,0
2025-11-17 05:31:00,73,884,98,0
2025-11-17 05:32:00,59,977,97,0
2025-11-17 05:33:00,69,883,99,0
2025-11-17 05:34:00,81,717,95,0
2025-11-17 05:35:00,79,748,99,0
2025-11-17 05:36:00,80,733,98,0
2025-11-17 05:37:00,66,921,97,0
2025-11-17 05:38:00,58,1019,99,0
2025-11-17 05:39:00,56,1053,98,0
2025-11-17 05:40:00,74,843,96,0
2025-11-17 05:41:00,77,774,95,0
2025-11-17 05:42:00,61,978,96,0
2025-11-17 05:43:00,69,876,95,0
2025-11-17 05:44:00,71,827,95,0
2025-11-17 05:45:00,79,777,97,0
2025-11-17 05:46:00,71,862,98,0
2025-11-17 05:47:00,78,765,98,0
2025-11-17 05:48:00,75,791,99,0
2025-11-17 05:49:00,87,686,95,0
2025-11-17 05:50:00,71,830,98,0
2025-11-17 05:51:00,92,667,97,0
2025-11-17 05:52:00,51,1154,97,0
2025-11-17 05:53:00,75,796,96,0
2025-11-17 05:54:00,66,909,95,0
2025-11-17 05:55:00,79,752,99,0
2025-11-17 05:56:00,52,1167,95,0
2025-11-17 05:57:00,75,782,99,0
2025-11-17 05:58:00,84,735,95,0
2025-11-17 05:59:00,69,869,97,0
2025-11-17 06:00:00,81,752,99,0
2025-11-17 06:01:00,89,667,95,0
2025-11-17 06:02:00,60,963,99,0
2025-11-17 06:03:00,47,1296,99,0
2025-11-17 06:04:00,52,1121,95,0
2025-11-17 06:05:00,55,1074,99,0
2025-11-17 06:06:00,56,1080,95,0
2025-11-17 06:07:00,62,967,99,0
2025-11-17 06:08:00,64,950,96,0
2025-11-17 06:09:00,79,756,99,0
2025-11-17 06:10:00,63,963,96,0
2025-11-17 06:11:00,60,1024,97,0
2025-11-17 06:12:00,67,928,97,0
2025-11-17 06:13:00,67,805,97,0
2025-11-17 06:14:00,63,952,99,0
2025-11-17 06:15:00,72,823,99,0
2025-11-17 06:16:00,61,982,97,0
2025-11-17 06:17:00,71,841,98,0
2025-11-17 06:18:00,67,901,99,0
2025-11-17 06:19:00,88,677,97,0
2025-11-17 06:20:00,76,767,98,0
2025-11-17 06:21:00,66,891,99,0
2025-11-17 06:22:00,61,968,99,0
2025-11-17 06:23:00,67,863,96,0
2025-11-17 06:24:00,62,937,95,0
2025-11-17 06:25:00,85,710,96,0
2025-11-17 06:26:00,61,986,99,0
2025-11-17 06:27:00,85,727,95,0
2025-11-17 06:28:00,56,1062,98,0
2025-11-17 06:29:00,85,718,96,0
2025-11-17 06:30:00,84,747,97,0
2025-11-17 06:31:00,71,861,99,0
2025-11-17 06:32:00,75,812,96,0
2025-11-17 06:33:00,70,860,97,0
2025-11-17 06:34:00,87,713,98,0
2025-11-17 06:35:00,71,832,96,0
2025-11-17 06:36:00,56,1069,96,0
2025-11-17 06:37:00,64,955,96,0
2025-11-17 06:38:00,56,1099,95,0
2025-11-17 06:39:00,73,813,96,0
2025-11-17 06:40:00,58,1045,99,0
2025-11-17 06:41:00,83,694,96,0
2025-11-17 06:42:00,65,943,99,0
2025-11-17 06:43:00,68,883,97,0
2025-11-17 06:44:00,50,1188,96,0
2025-11-17 06:45:00,63,928,97,0
2025-11-17 06:46:00,48,1262,97,0
2025-11-17 06:47:00,75,768,96,0
2025-11-17 06:48:00,88,693,95,0
2025-11-17 06:49:00,74,789,95,0
2025-11-17 06:50:00,64,934,97,0
2025-11-17 06:51:00,66,929,98,0
2025-11-17 06:52:00,70,864,99,0
2025-11-17 06:53:00,70,852,95,0
2025-11-17 06:54:00,60,1000,99,0
2025-11-17 06:55:00,81,727,97,0
2025-11-17 06:56:00,80,766,95,0
2025-11-17 06:57:00,57,1084,97,0
2025-11-17 06:58:00,84,707,98,0
2025-11-17 06:59:00,81,731,99,0
2025-11-17 07:00:00,74,818,98,0
2025-11-17 07:01:00,67,853,96,0
2025-11-17 07:02:00,63,978,99,0
2025-11-17 07:03:00,74,839,99,0
2025-11-17 07:04:00,75,809,96,0
2025-11-17 07:05:00,84,692,96,0
2025-11-17 07:06:00,86,719,99,0
2025-11-17 07:07:00,72,794,99,0
2025-11-17 07:08:00,49,1192,97,0
2025-11-17 07:09:00,97,625,95,0
2025-11-17 07:10:00,77,771,96,0
2025-11-17 07:11:00,66,894,97,0
2025-11-17 07:12:00,76,774,95,0
2025-11-17 07:13:00,65,925,99,0
2025-11-17 07:14:00,66,930,96,0
2025-11-17 07:15:00,58,1019,97,0
2025-11-17 07:16:00,85,693,99,0
2025-11-17 07:17:00,66,945,95,0
2025-11-17 07:18:00,68,871,96,0
2025-11-17 07:19:00,85,683,98,0
2025-11-17 07:20:00,84,741,97,0
2025-11-17 07:21:00,63,946,97,0
2025-11-17 07:22:00,64,961,96,0
2025-11-17 07:23:00,63,962,97,0
2025-11-17 07:24:00,76,791,98,0
2025-11-17 07:25:00,74,786,99,0
2025-11-17 07:26:00,67,902,99,0
2025-11-17 07:27:00,77,790,95,0
2025-11-17 07:28:00,50,1204,96,0
2025-11-17 07:29:00,53,1122,98,0
2025-11-17 07:30:00,62,953,97,0
2025-11-17 07:31:00,62,1012,98,0
2025-11-17 07:32:00,52,1145,96,0
2025-11-17 07:33:00,66,919,96,0
2025-11-17 07:34:00,71,846,96,0
2025-11-17 07:35:00,76,777,97,0
2025-11-17 07:36:00,74,877,95,0
2025-11-17 07:37:00,60,997,96,0
2025-11-17 07:38:00,67,939,98,0
2025-11-17 07:39:00,57,1071,97,0
2025-11-17 07:40:00,52,1168,97,0
2025-11-17 07:41:00,79,757,99,0
2025-11-17 07:42:00,59,995,97,0
2025-11-17 07:43:00,71,866,96,0
2025-11-17 07:44:00,87,663,96,0
2025-11-17 07:45:00,89,688,98,0
2025-11-17 07:46:00,93,635,97,0
2025-11-17 07:47:00,74,817,99,0
2025-11-17 07:48:00,47,1240,95,0
2025-11-17 07:49:00,76,788,99,0
2025-11-17 07:50:00,68,894,96,0
2025-11-17 07:51:00,77,749,98,0
2025-11-17 07:52:00,73,813,96,0
2025-11-17 07:53:00,74,787,96,0
2025-11-17 07:54:00,60,994,95,0
2025-11-17 07:55:00,55,1122,97,0
2025-11-17 07:56:00,63,966,96,0
2025-11-17 07:57:00,88,698,97,0
2025-11-17 07:58:00,64,901,97,0
2025-11-17 07:59:00,73,796,97,0
2025-11-17 08:00:00,65,942,95,0
2025-11-17 08:01:00,77,783,95,0
2025-11-17 08:02:00,64,899,99,0
2025-11-17 08:03:00,53,1124,99,0
2025-11-17 08:04:00,74,797,96,0
2025-11-17 08:05:00,69,871,97,0
2025-11-17 08:06:00,70,849,98,0
2025-11-17 08:07:00,75,781,99,0
2025-11-17 08:08:00,77,787,99,0
2025-11-17 08:09:00,69,885,95,0
2025-11-17 08:10:00,72,839,99,0
2025-11-17 08:11:00,71,821,99,0
2025-11-17 08:12:00,75,814,95,0
2025-11-17 08:13:00,79,783,95,0
2025-11-17 08:14:00,82,718,96,0
2025-11-17 08:15:00,90,675,97,0
2025-11-17 08:16:00,54,1135,96,0
2025-11-17 08:17:00,75,826,99,0
2025-11-17 08:18:00,73,803,96,0
2025-11-17 08:19:00,69,868,97,0
2025-11-17 08:20:00,61,987,98,0
2025-11-17 08:21:00,81,743,97,0
2025-11-17 08:22:00,82,707,98,0
2025-11-17 08:23:00,58,1051,99,0
2025-11-17 08:24:00,53,1136,95,0
2025-11-17 08:25:00,65,946,97,0
2025-11-17 08:26:00,65,958,95,0
2025-11-17 08:27:00,69,882,95,0
2025-11-17 08:28:00,72,840,95,0
2025-11-17 08:29:00,49,1235,95,0
2025-11-17 08:30:00,52,1183,98,0
2025-11-17 08:31:00,72,832,96,0
2025-11-17 08:32:00,60,1017,97,0
2025-11-17 08:33:00,57,1067,99,0
2025-11-17 08:34:00,50,1197,98,0
2025-11-17 08:35:00,64,943,97,0
2025-11-17 08:36:00,71,839,98,0
2025-11-17 08:37:00,75,814,97,0
2025-11-17 08:38:00,68,858,95,0
2025-11-17 08:39:00,79,777,99,0
2025-11-17 08:40:00,69,884,95,0
2025-11-17 08:41:00,57,1024,99,0
2025-11-17 08:42:00,73,840,98,0
2025-11-17 08:43:00,56,1058,99,0
2025-11-17 08:44:00,86,676,97,0
2025-11-17 08:45:00,64,923,95,0
2025-11-17 08:46:00,72,794,98,0
2025-11-17 08:47:00,68,872,99,0
2025-11-17 08:48:00,64,942,95,0
2025-11-17 08:49:00,58,1038,96,0
2025-11-17 08:50:00,56,1065,99,0
2025-11-17 08:51:00,49,1224,97,0
2025-11-17 08:52:00,67,900,95,0
2025-11-17 08:53:00,87,690,99,0
2025-11-17 08:54:00,78,779,97,0
2025-11-17 08:55:00,65,930,96,0
2025-11-17 08:56:00,65,919,97,0
2025-11-17 08:57:00,54,1089,95,0
2025-11-17 08:58:00,67,897,99,0
2025-11-17 08:59:00,58,999,97,0
2025-11-17 09:00:00,76,814,96,0
2025-11-17 09:01:00,61,984,97,0
2025-11-17 09:02:00,79,776,98,0
2025-11-17 09:03:00,77,803,96,0
2025-11-17 09:04:00,67,918,97,0
2025-11-17 09:05:00,71,852,99,0
2025-11-17 09:06:00,65,934,96,0
2025-11-17 09:07:00,80,719,97,0
2025-11-17 09:08:00,70,847,96,0
2025-11-17 09:09:00,63,953,99,0
2025-11-17 09:10:00,81,741,98,0
2025-11-17 09:11:00,69,842,99,0
2025-11-17 09:12:00,79,780,98,0
2025-11-17 09:13:00,82,712,99,0
2025-11-17 09:14:00,68,895,97,0
2025-11-17 09:15:00,83,724,96,0
2025-11-17 09:16:00,66,925,96,0
2025-11-17 09:17:00,56,1063,99,0
2025-11-17 09:18:00,60,1008,99,0
2025-11-17 09:19:00,67,917,97,0
2025-11-17 09:20:00,73,831,96,0
2025-11-17 09:21:00,78,732,96,0
2025-11-17 09:22:00,62,966,97,0
2025-11-17 09:23:00,60,993,98,0
2025-11-17 09:24:00,68,870,99,0
2025-11-17 09:25:00,74,810,98,0
2025-11-17 09:26:00,81,735,97,0
2025-11-17 09:27:00,77,797,96,0
2025-11-17 09:28:00,71,851,98,0
2025-11-17 09:29:00,80,740,99,0
2025-11-17 09:30:00,48,1241,99,0
2025-11-17 09:31:00,77,780,95,0
2025-11-17 09:32:00,67,892,96,0
2025-11-17 09:33:00,69,857,97,0
2025-11-17 09:34:00,45,1344,97,0
2025-11-17 09:35:00,81,716,96,0
2025-11-17 09:36:00,95,619,95,0
2025-11-17 09:37:00,62,967,97,0
2025-11-17 09:38:00,80,766,98,0
2025-11-17 09:39:00,69,881,97,0
2025-11-17 09:40:00,81,719,95,0
2025-11-17 09:41:00,81,704,96,0
2025-11-17 09:42:00,70,865,98,0
2025-11-17 09:43:00,67,906,99,0
2025-11-17 09:44:00,79,774,98,0
2025-11-17 09:45:00,75,822,99,0
2025-11-17 09:46:00,71,850,99,0
2025-11-17 09:47:00,81,757,99,0
2025-11-17 09:48:00,59,1049,98,0
2025-11-17 09:49:00,77,776,96,0
2025-11-17 09:50:00,53,1099,95,0
2025-11-17 09:51:00,69,860,97,0
2025-11-17 09:52:00,54,1100,98,0
2025-11-17 09:53:00,63,968,97,0
2025-11-17 09:54:00,67,915,96,0
2025-11-17 09:55:00,78,752,96,0
2025-11-17 09:56:00,70,856,99,0
2025-11-17 09:57:00,80,746,96,0
2025-11-17 09:58:00,91,686,96,0
2025-11-17 09:59:00,61,962,97,0
2025-11-17 10:00:00,71,854,98,0
2025-11-17 10:01:00,76,774,98,0
2025-11-17 10:02:00,76,754,95,0
2025-11-17 10:03:00,58,1011,96,0
2025-11-17 10:04:00,61,981,98,0
2025-11-17 10:05:00,79,739,96,0
2025-11-17 10:06:00,74,788,99,0
2025-11-17 10:07:00,78,755,99,0
2025-11-17 10:08:00,60,1003,98,0
2025-11-17 10:09:00,64,916,97,0
2025-11-17 10:10:00,74,842,96,0
2025-11-17 10:11:00,73,804,95,0
2025-11-17 10:12:00,72,822,96,0
2025-11-17 10:13:00,69,869,96,0
2025-11-17 10:14:00,54,1107,96,0
2025-11-17 10:15:00,75,807,97,0
2025-11-17 10:16:00,60,1015,99,0
2025-11-17 10:17:00,75,808,96,0
2025-11-17 10:18:00,81,764,98,0
2025-11-17 10:19:00,51,1189,98,0
2025-11-17 10:20:00,88,688,99,0
2025-11-17 10:21:00,87,688,95,0
2025-11-17 10:22:00,53,1104,98,0
2025-11-17 10:23:00,55,1072,98,0
2025-11-17 10:24:00,68,882,95,0
2025-11-17 10:25:00,75,816,96,0
2025-11-17 10:26:00,63,949,99,0
2025-11-17 10:27:00,67,883,99,0
2025-11-17 10:28:00,64,906,96,0
2025-11-17 10:29:00,66,924,99,0
2025-11-17 10:30:00,65,928,96,0
2025-11-17 10:31:00,81,759,96,0
2025-11-17 10:32:00,54,1113,97,0
2025-11-17 10:33:00,77,780,97,0
2025-11-17 10:34:00,93,647,98,0
2025-11-17 10:35:00,64,949,97,0
2025-11-17 10:36:00,72,846,95,0
2025-11-17 10:37:00,82,712,97,0
2025-11-17 10:38:00,69,886,98,0
2025-11-17 10:39:00,73,804,99,0
2025-11-17 10:40:00,73,806,96,0
2025-11-17 10:41:00,94,647,99,0
2025-11-17 10:42:00,77,762,95,0
2025-11-17 10:43:00,69,891,97,0
2025-11-17 10:44:00,76,769,97,0
2025-11-17 10:45:00,81,739,95,0
2025-11-17 10:46:00,53,1137,97,0
2025-11-17 10:47:00,71,833,99,0
2025-11-17 10:48:00,64,943,98,0
2025-11-17 10:49:00,57,1065,95,0
2025-11-17 10:50:00,74,790,96,0
2025-11-17 10:51:00,70,843,98,0
2025-11-17 10:52:00,71,882,95,0
2025-11-17 10:53:00,65,916,95,0
2025-11-17 10:54:00,67,868,96,0
2025-11-17 10:55:00,78,778,99,0
2025-11-17 10:56:00,75,802,95,0
2025-11-17 10:57:00,58,993,95,0
